datetime,date,time,rounded_datetime,tweet_type,tweet_text,og_author_id,og_author_name,og_author_desc,og_author_username,tweet_author_id,tweet_author_name,tweet_author_desc,tweet_author_username
2022-10-16 04:38:43,2022-10-16,04:30:00,2022-10-16 04:30:00,quoted,What a toxic and vile thread. Successful marriages require hard work &amp; sacrifice ... things people like Joanna clearly aren't/weren't willing to do https://t.co/H2hrO12HAW,312102273,joanna schroeder,"Writer, editor, media critic focused on gender & parenting. Mom of three. Famously unfunny. Bylines: NYT, Vox, etc., coauthor of WSC toolkit in pinned tweet.",iproposethis,1519556943907463170,Anti-Squish ðŸ‡ºðŸ‡¸,Beep/bop/boop | Rom 5:8 | Conservative 1A/2A Patriot | Hubby & father | DWphile + LOTR HP + â˜•ï¸��� ðŸ���º ðŸ¥ƒ  | Don't underestimate Joe's ability to f*** things up,slashapu81
2022-10-16 04:38:42,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @MimiVixx: Thanks so much for stopping by tonight me stream! Passed on the love to IronHide154. I cannot express my appreciation for youâ€¦,921490407304974336,Mimi_Vixx,"Heyo, everyone. Iâ€™m an aspiring artist, gamer, and variety streamer. Nice to meet you!",MimiVixx,1321337662381395968,Lil Tacos,Small streamer on Twitch ðŸŒ® main game is APEX,ItsLilTacos
2022-10-16 04:38:43,2022-10-16,04:30:00,2022-10-16 04:30:00,quoted,So true the critical importance of workplaces responding to #dv Human services workforce have high numbers of workers with lived experience @safer_families @Kate_Jenkins_ @Kate_FitzGibbon https://t.co/3EatyyHE3n,133088682,Safe and Equal,Safe and Equal (formerly DV Vic and DVRCV) is the peak body for specialist family violence services in Victoria.,safe_and_equal,981860922,Cathy Humphreys,"#domesticviolence #childabuse #vaw #dfv
@unimelb.edu.au @unimelbMDHS",ProfCHumphreys
2022-10-16 04:38:43,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @01Btsxarmy1: BTS only have ARMY,if not us then who will vote? ðŸ˜¢ Teamwork makes the dream work right? We still have time to take the leaâ€¦",1238783007881752576,ARMY VOTING TEAMâ���·,AVT | Fanbase affiliated to BTSxARMY VOTING TEAM (@01btsxarmy) | Fan Account | @BTS_twt | turn on ðŸ”” for reminders,01Btsxarmy1,1572027369187344387,Lolje,,Lolje12Lolje
2022-10-16 04:38:43,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @AbhishBanerj: A ""journalist"" from India is currently being trained as a lobbyist in USA on some kind of crony fellowship

To understandâ€¦",797673785268715521,Abhishek,"Author, columnist. Views personal, Columns @Opindia_com  @CNNNews18 @firstpost",AbhishBanerj,1378328622763667465,o_hell_o,,9K0P7ufRM4kZJgF
2022-10-16 04:38:43,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @UKandEU: ðŸ“ˆ ""The public is now much more likely to associate migration with economic health than decline: 53% believe that migrantsâ€™ skiâ€¦",2999447739,UK in a Changing Europe,An award-winning academic thinktank. We are the authoritative source for independent research on UK-EU relations. RTs not endorsements.,UKandEU,63551269,Robot ArchieðŸ‡ªðŸ‡ºðŸ’™,If you think you understand something then you're probably not standing far enough away from it.,RobotArchie
2022-10-16 04:38:45,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @PO_GrassRootM: BREAKING: Two INEC staff are held in police custody for doing their work in IMO State as we speak. INEC staff are underâ€¦,1344387565777014786,Peter Obi Grassroots Mobilization.,This The Official Page For H.E @PeterObi Grassroots Mobilization 2023 Movement We Operate At The Grassroots Levels As Well As Online And Offline.,PO_GrassRootM,1554911859823738880,Testimony ihechiluru,"*God*
*Family*
*Industrial Chemist*
*Relationship*
*Chelsea fan*",TIhechiluru
2022-10-16 04:38:44,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@MagicEden You should think about how to don't list scam, don't deploy funcionalities about royalties..  waste your develop team time making utilities things! Your role in this market is just list NFT and get money for each sell, don't lost your focus, or will die for other mktplace.",1433121559057559555,Magic Eden ðŸª„,"The hottest cross chain NFT platform on SOL / ETH 
Bae: @coralcubenft  Son: @TheMagicDAO",MagicEden,201240417,mddcrypto,,bdias1990
2022-10-16 04:38:44,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @AngelPhatass: Naked at work ðŸ«£ https://t.co/IoH2aXD5Ch,1097171421544046594,Ruâ›…ï¸��� â™¡,18+ only â™¡ 26 â™¡ latina milf â™¡ ur virtual girlfriend â™¡ subscribe to chat w me â™¡ no snap â™¡ partnered/solo drÃ¶pbÃ¶xes & solo Ã¶nlyfanz only,AngelPhatass,1129246811074506752,YHNLurrono,I love nudity ðŸ˜���ðŸ˜���,damnshefineasl
2022-10-16 04:38:44,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@Bravo_irl Would get off work, go to mcds, get a 40 piece two large fry. Eat 20 and both fries, then refrigerate the leftover 20 to eat for breakfast",1020017158829629446,OUFZ | Bravo @ the Studio,Atlanta film director | 20 | ðŸ‡¨ðŸ‡· pura vida ðŸ‡§ðŸ‡´ | priv @bravoatnight,Bravo_irl,3392283856,Mason,"co-creator of @whirlpoolcomics |
old/personal acc: @MildlyPersonal | inquiries: mildlymildyt@gmail.com",MildlyMildtv
2022-10-16 04:38:44,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @01Btsxarmy1: BTS only have ARMY,if not us then who will vote? ðŸ˜¢ Teamwork makes the dream work right? We still have time to take the leaâ€¦",1238783007881752576,ARMY VOTING TEAMâ���·,AVT | Fanbase affiliated to BTSxARMY VOTING TEAM (@01btsxarmy) | Fan Account | @BTS_twt | turn on ðŸ”” for reminders,01Btsxarmy1,1301248765311950848,Terssâ���·,BTSðŸ’œ,losb7j
2022-10-16 04:38:45,2022-10-16,04:30:00,2022-10-16 04:30:00,quoted,What!??! The company that has been shit on constantly by staff thatâ€™s left it has a toxic work environment? Iâ€™m absolutely shocked. https://t.co/RwRziUJCLh,799702068,Kdin Jenzen,Twitch's Winter Werewolf #ENVTuber | Icon by @HeiressZiodyne | #VoiceActor #RWBYIQ #GenshinImpact | Rep: @CESDTalent | ðŸ���³ï¸���â€���âš§ï¸��� She/They | ðŸ“§ JenzenKdin@gmail.com,KdinJenzen,1581497832283971584,FuckRoosterTeeth,,FuckRTandAH
2022-10-16 04:38:45,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@AmxAmxahmed1 You have amazing work.
Feature it on @globalnft02",1488033991869734920,NFT VISION,"On a mission to empower the digital creators ðŸ¤���.
Selling out NFT projects ðŸ’¸.
Supporting NFT artists @wildsportsbets
DM for inquiries and paid promotions ðŸ“©.",Globalnft02,1574368199139004416,Elijah,,Elijah95743018
2022-10-16 04:38:45,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@Maggarooo we miss you so @Maggarooo https://t.co/h1vrmLDZlh,1021204587154268161,ðŸ���¾MaggieðŸ���¾ðŸŒˆðŸ˜‡,"Iâ€™m a sweet, goofy lab mix. I love belly rubs, car rides, and pretty flowers. My best friend is a big squeaky chicken. Also, sometimes my lip gets stuck.",Maggarooo,800349914,Kim A Flick MIM,Entrepreneur Advocate |  Social Enterprise Devotee | Volunteer | Animal Rescuer | Support the Dismantling of Systemic Racism | Carpe Diem for Greater Good,mimkimpdx
2022-10-16 04:38:45,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @dcpetterson: The difference between group #1 and group #2 is that none of the ones in group #2 broke any laws. I guess you don't undersâ€¦,465193714,DCPetterson,"Newly retired. Still a novelist, software consultant, guitar, keyboards, esoteric religion, and weird stuff. Author of Lupa Bella and A Melancholy Humour.
I/me.",dcpetterson,741052320989880320,THEE dr. emigre80ðŸŒ»ðŸŒ»ðŸŒ»ðŸŒ»ðŸŒ»,"history, politics, prog rock. goodbye Kentucky, hello Colorado!

everyone has a story. here's mine: https://t.co/5LReAMfUvKâ€¦",emigre80
2022-10-16 04:38:46,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"labor-union activities to James Jesus Angleton, the CIA's counterintelligence chief, in order to undermine Communist influence in the international union movement and provide intelligence to the US government. He remained there until 1963 when he became director of the AFLâ€“CIO's",465193714,DCPetterson,"Newly retired. Still a novelist, software consultant, guitar, keyboards, esoteric religion, and weird stuff. Author of Lupa Bella and A Melancholy Humour.
I/me.",dcpetterson,1179464402791219206,David Cranmer Underdown,,DavidCranmerUn1
2022-10-16 04:38:45,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@Da1LoNelyStOneR Likewise. Great minds do think alike huh. :) Thank you! You do the same. IM OFF FOR NEXT 3 DAYS! Yah! 
(Honestly, Ill be over it by tomorrow, though and by day two I'll be ready go back to work shhhh! Don't tell anybody I work with though) https://t.co/G9F6bMZehM",934512128706465792,LiL' Miss No Name ðŸ¦‹,Healing yourself can be offensive to people who benefited from your brokenness. ðŸ’«ðŸ’—,Da1LoNelyStOneR,2153898474,I'll be ur Sunshine,"Patience is a virtue. The moon & sun learned long ago that, if each patiently waited its turn, they both have a chance to shine! For the 1st time I know what it",IllSunshine
2022-10-16 04:38:42,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@Jenene Thanks @Jenene - I know you have done a lot in the LC space in NZ and I really appreciate it. I wish I wasnâ€™t in this position but itâ€™s just the way it is.,15053649,Jenene Crossan,"The seas are wild all around me, but I am the beach, not the waves. Standing peaceful in chaos. Holding the courage to keep pursuing my true self. NgÄ���i Tahu",Jenene,1506693203159703552,Daniel Paul,I used to be a regular guy. Then I got #LongCovid. Now each day is a struggle to survive. #FBLC,GayKiwiDan
2022-10-16 04:38:46,2022-10-16,04:30:00,2022-10-16 04:30:00,,Check out our research work entitledâ€��� Direct-Grown Helical-Shaped Tungsten-Oxide-Based Devices with Reconfigurable Selectivity for Memory Applications.â€��� It is now released on  https://t.co/p2NRXACpj6 #mdpijlpea via @MDPIOpenAccess #NAU #semicondcutor #NorthernArizonaUniversity,251800979,MDPI,"A pioneer in scholarly, open access publishing, MDPI has supported academic communities since 1996.",MDPIOpenAccess,1226415124027625473,Ying-Chen Chen,"Assistant professor @NAU, research focus on semiconductor, memory and electronics",YingChenChen4
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@WolfOfWalletSt Thanks for your kind words my friend âœ¨ï¸���,1564003978874077186,wolfofwalletst.eth ðŸ���º,Wandering around the Wild Wild West of web3 | Writing a thread everyday 8/90 | $1k to $10k crypto investing challenge (-$27),WolfOfWalletSt,1468443406250950656,Cj Z ðŸŽ¯,"Sharing ideas on Web3, NFT & Creator Mindset  ðŸ§µ  |  Mission to 50k friends ðŸ«‚  |  Building AI products at backstage ðŸŒ���  |",cj_zZZz
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @01Btsxarmy1: BTS only have ARMY,if not us then who will vote? ðŸ˜¢ Teamwork makes the dream work right? We still have time to take the leaâ€¦",1238783007881752576,ARMY VOTING TEAMâ���·,AVT | Fanbase affiliated to BTSxARMY VOTING TEAM (@01btsxarmy) | Fan Account | @BTS_twt | turn on ðŸ”” for reminders,01Btsxarmy1,1276788857740996610,rinâ���·(semi ia),"OTâ���·||To lose your path,Is the way to find that path #BTS||Fan Account||Humanâ™¡ï¸Žmostly RTâ™¥ï¸Ž",DarkandWild7_
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @01Btsxarmy1: BTS only have ARMY,if not us then who will vote? ðŸ˜¢ Teamwork makes the dream work right? We still have time to take the leaâ€¦",1238783007881752576,ARMY VOTING TEAMâ���·,AVT | Fanbase affiliated to BTSxARMY VOTING TEAM (@01btsxarmy) | Fan Account | @BTS_twt | turn on ðŸ”” for reminders,01Btsxarmy1,1172088944940310528,Canâ���·`â���¹ | JimtoberðŸ���¥| Twicetober ðŸ’—,#ë°©íƒ„ì†Œë…„ë‹¨ + #íŠ¸ì™€ì���´ìŠ¤ | fan account ðŸ���­ðŸ’œ | apobangponeamillionðŸ’œðŸ’—,MySerendipty_
2022-10-16 04:38:46,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @tomonbebe6: Yunhyeong - LOL heâ€™s literally the perfect human. He knows how to balance himself so well with work and life. He takes theâ€¦,866397160035823616,Rie ~,,tomonbebe6,1363413699965247488,Bree,Just me,Bree09315097
2022-10-16 04:38:46,2022-10-16,04:30:00,2022-10-16 04:30:00,,"SHOUT to My Boi @FrostyDeGoat  he a Legand Congrats on a 1,000Twitch Subs man you deserve it with how hard you work at your job and still Managing to have a banger stream with a W Community man ur amazing Stay Blessed Plz never Change KingðŸ’œðŸ‘‘ Congrats Again Love ya BroskiðŸ’ªðŸ’œ",794386761547939840,FrostyTvz,24| Competitive player| |Frosty| Affiliated Streamer! #FrostyFam|,FrostyDeGoat,751147168543543296,#Rhino IE,"PROUD MEMBER OF : 
COD COMP: MAIN AR/SMG OBJ
TWITCH: X_Rhinoo_X
YOUTUBE: Rhino(Aerify Gaming)
iG: Rhinoo
Age: 22
Rhino",xRhinoox
2022-10-16 04:38:46,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @_CoachJmac: LOVE these Fellas!! They Grit they teeth and just WORK!! Great Team Battle tonight! #6-0 ðŸ���¸ðŸ˜ˆðŸ¦��� https://t.co/QAeMWbHqAL,4763681113,JaMarkus McFarlandðŸ¦���ðŸ˜¤,TCU Defensive Line Coach |  #DFWBig12Team #GoFrogs,_CoachJmac,785565246312284160,Coach Bone,Monroe College Defensive Line Coach #JuCoProduct,coachbone_
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @ComplexSneakers: .@SweetHandsPlant is boxing in boots inspired by the â€œFreddy Kruegerâ€��� Nike SB Dunks. Work by @TheShoeSurgeon. #WilderHâ€¦,39440317,TheShoeSurgeon,"Dominic Chambrone, creator + maker",TheShoeSurgeon,3318852168,ðŸ˜‚AyeJayðŸ‘‘,â€œcelebrate every day like a Birthdayâ€���          ðŸŽ¥Youtuber -@KingdavisNC ||,KingDavisNC
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,,I need a deadline to complete my any work without it I just procrastinate.,,,,,841935483798212609,Ratnesh,"I accept bribes.
Who reads these anyways?",ratnesh03079
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@TheGoldenRogue Jsjssjsj I figured if I made it more 'skin' toned itd work best uwu,3017843840,Jay Spirit,everyone calls me a teddy bear so I became one.,TheGoldenRogue,1481944376276578310,|ðŸ”žLewd TsuðŸ”ž| OF Pinned,"Couldnt wait to see your mommy~? so naughty~

Main- @tsukkinara

Tips More than appreciated ðŸ¥´

DM for sell menu",Tsuk_alt
2022-10-16 04:38:46,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @moisturizednerd: patriarchy and the porn industry ruined peopleâ€™s perception of intimacy. i work in labor and delivery and seeing fatheâ€¦,72163535,s ðŸ‡µðŸ‡·,viva el caribe libre |ðŸ‘©ðŸ���½â€���ðŸ”¬| leo| â˜­,moisturizednerd,1480469567172448256,"ðŸŒ» pretty, petty & proletariat â˜­","I tweet what I like & I like Black feminism, communism, complaining & being a hater. she/her (25).",_sinenhlanhla_
2022-10-16 04:38:46,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @daddycitaof: i work this sh*t like i grew it ðŸ¤ª https://t.co/BIHvpVFvw8,1328751155959087104,daddycita if ya nasty,"(they/them/daddy/mama) your auntieâ€™s favorite switch. ðŸŒˆ 18+ NSFW || no meetups, no dms (unless you wanna pay my bills) âœŒðŸ���½ + ðŸ���±",daddycitaof,1461223535565852672,Little Mairmaidâ™“DL LESBIAN,"BiðŸ‘©â€���ðŸŒ¾, love gay, pegging, lesbiens, Threesome, side Chick for (woman + couple),mature women, trans, family incest....",blue_intuition
2022-10-16 04:38:46,2022-10-16,04:30:00,2022-10-16 04:30:00,quoted,Aphrodite did her work for her ðŸ›��� https://t.co/uSY3FJLhEy,886964986265747456,ð������šð������¥ð������¥ð������®ð������«ð������ž ð������¥ð������¨ð������¯ð������ž,"ð���’Žð���’���ð���’“ð���’† ð���’‡ð���’���ð���’“ ð���’šð���’���ð���’– , ð���’���ð���’†ð���’”ð���’” ð���’‡ð���’���ð���’“ ð���’Žð���’†. #ROSÃ‰ #ë¡œì œ",allurelove_rose,1533824635845849088,J,"Courage is what it takes to stand up and speak, it's also what it takes to sit down and listen.",bysbydety
2022-10-16 04:38:46,2022-10-16,04:30:00,2022-10-16 04:30:00,,"ok basically the problem with my phone is that whenever I connect a charger, it'll work for a few days, it then stop working, like the charger will work on other devices but not my phone, use a another charger, works for a few days, then boom, my phone wont accept it, any help?",,,,,1573810562684932097,kidrorororo,depressed aspie internet goon,kidrorororo
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@_Pammy_DS_ Yep.  Say it again.  Young ppl need this.,862875254338846721,ð���™‹ð���™–ð���™¢ð���™¢ð���™® âœ¨,"Day dreamer and night thinker. What's the meaning of it all? Â¯\_(ãƒ„)_/Â¯

â˜€ï¸���â™‰ðŸŒ™â™��� â‡¡ â™’ 333 111 777 âœ¨",_Pammy_DS_,1557222736035844096,T Real,True 2 me n U.,TeresaC08235712
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @globaltimesnews: We must resolutely pursue a holistic approach to national security and promote national security in all areas and stagâ€¦,49616273,Global Times,"China's national English language newspaper, under the People's Daily. Apps: https://t.co/S9E7BpFVPI",globaltimesnews,1343974675219689472,Abdulrahman Abosife Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø­Ù…Ù† Ø§Ø¨ÙˆØ³ÙŠÙ���,Ù…Ø­Ù„Ù„ Ø³ÙŠØ§Ø³ÙŠ ÙˆØ§Ù‚ØªØµØ§Ø¯ÙŠ ÙˆØ§Ø¬ØªÙ…Ø§Ø¹ÙŠ,wj3Kdz8TXpfykRC
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@visionsoflucid I got scammed twice and I decided to let the world know that not all recommendations are real only few are legit. Thanks to @Ahmed_eth01 who work with the service as the only one that Recovered back my account back, I hope this help.",1247767838829338627,Ahmed_eth,.Crypto~ ðŸ“ˆðŸ“‰Ethereum .Nfts .Web2/web3 Developer / blockchain developer/nfts creator /lost crypto and nfts thatâ€™s my job ðŸ—£,Ahmed_eth01,2659730112,Fadhilah Nur A,Be Happy! \=D/  |68'17,fnuradilla
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,,So my new house isn't used to receiving large orders like my old house but their entire setup is a lot better. Their cutting table is in the back with a lot of space for production. Their walk-in freezer is smaller but they make it work. Now that being said.,,,,,2907734886,Green Politics Lolâš¡ï¸���ðŸ‘€ðŸ”¥â���³,,PressHotSpot
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,,"sometimes i see a thirst trap on tiktok and it certainly does work on me bc im like ooo theyâ€™re kinda cute ðŸ«£

but then i think through the fact that this man really knowingly and willingly posted a thirst trap on tiktok and like thatâ€™s a little bit cringe im sorry but ðŸ¤¢",,,,,391888522,Ù’,ruining my digital footprint one tweet at a time,wtvrnoeli
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @daniellexxvv: Could I send you pics like this while youâ€™re at work? https://t.co/wWDukMKsZG,1298785729581953028,Danielle,"Yes, theyâ€™re real | 18+ | ðŸ‡¨ðŸ‡³/ðŸ‡¦ðŸ‡· | â™¡ @leanroc2 | https://t.co/JvIgJhaOau",daniellexxvv,761031028047609856,Alvaro Baeza AlegrÃ­a,"Hola soy un joven que estudiÃ³ IngenierÃ­a Automotriz  y que le gusta oÃ­r mÃºsica, conocer lugares y pasear. TambiÃ©n me gusta conocer gente nueva.",AlegriaBaeza
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @j_vols: @rebeccahinderl1 A guy I work with has a friend who works for the video department on the team and he sent him this. https://t.â€¦,2905966587,Rebecca Elmore Hinderliter ðŸ¦…ðŸ���ˆðŸ’šðŸ���ˆðŸ§¡,Stay at home momma of 3 and huge Philly&Vols fan! Go Birds!,rebeccahinderl1,3296915667,Dustin Palmer,,VFLPalmer
2022-10-16 04:38:47,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @himantabiswa: #AssamAgainstDrugs

In a huge recovery last night by Churaibari Watch Post staff along Assam-Tripura border, @assampoliceâ€¦",3306790844,Assam Police,Official Twitter handle of Assam Police for positive engagement with all stakeholders in society.,assampolice,361787439,Akshay Chandorkar,,akshaychandorka
2022-10-16 04:38:48,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @PopCrave: Manhattan congressional candidate Mike Itkis has shared his own sex tape to highlight his ""sex positive"" platform.

Itkis sayâ€¦",4429003533,Pop Crave,All Things Pop Culture. ðŸ“§Info@PopCrave.com,PopCrave,734443221812674560,brandon / #blacklivesmatter âœŠðŸ���»,"he/him, hi! i am selling my entire funko pop collection, click below to buy ! ðŸ’™ðŸ’™ psalm 92:15 â™¡",funkopopruler
2022-10-16 04:38:48,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @coach_Drowe: 4 days and counting for our first Practice of the 2022-20223 ðŸ���€ Season @_LadyPanthers_  LETâ€™S WORK!!,1001082732829700096,Coach D.Rowe,Girls Varsity Head Coach @ Peachtree Academy    ðŸ���€ðŸ���ŠðŸ���ˆâ€���â¬›ðŸ���€ðŸ���€,coach_Drowe,1101498407900860417,LadyPanthersBasketball,All Things Peachtree Academy Lady ðŸ���† ðŸ���€â€¢ Coach @coach_Drowe â€¢ GAPPS,_LadyPanthers_
2022-10-16 04:38:48,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @ImDamazonia: Before leaving to office, you husband will fuck you couple of minutes.Then entire day you have to stay at home &amp; clean homâ€¦",1576789507403558912,Mistress,Male Ego Destroyer | Mistress Daddy | 18+ only | Dm me for credit & content removal,ImDamazonia,1291537194394550272,Camile,"Viadinho, cadela, subzinha e puta. 23 anos.

Viado do @DomcashAM",CashMer04197631
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@kaybooz Looks absolutely amazing! Cannot wait to see it in person someday ðŸ˜��� can definitely tell yâ€™all put in the work and in just two weeks â���¤ï¸���,1300820712186404865,kaybooz TOP 0.01%,âœ¨25âœ¨ throat goat ðŸ������ click the link to make your life amazing ðŸ˜���,kaybooz,1572546594460864512,Autumn Danielle,Your new favorite big boobed brunette ðŸ¥µ| Sweet with a naughty sideðŸ˜ˆ| Responds to all messages personally on OF ðŸ¥°|,autumnd_18
2022-10-16 04:38:48,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @meansheltercats: @FranklySpeaks1 ðŸ¤“ Now would you explain how lists work? For example, is my name supposed to be on a list in order to jâ€¦",1490933498227662848,Grizabella,ðŸ¦‹Livid Womenâ€™s LibberðŸ”¥ðŸ’ªðŸ���» MainersðŸ«���vote for Janet Mills in November,meansheltercats,1376234816459444226,ðŸ‡ºðŸ‡¸ðŸ���³ï¸���â€���ðŸŒˆðŸ‡ºðŸ‡¦ FranklySpeaking ðŸ†˜ðŸŒŠð���Ÿšð���Ÿ˜ð���Ÿšð���ŸšðŸŒŠðŸ†˜,"Donâ€™t worry if you have haters trying to bring you down. 
It just means youre important enough to fuck with.

#LGBTQIA #BLM #DemVoice1 #BlueWave #GoodTrouble",FranklySpeaks1
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @ufalme_: I'm a self taught designer and this is some of my work your support and retweets would be greatly appreciated ðŸ™���ðŸ˜Š
Coloured . Amâ€¦",84218452,UFALME,"â—���UFALME CEO ðŸ’ª
â—���CREATIVE DESIGNERðŸ‘���
â—���SELF TAUGHT DESIGNER ðŸ¤ºðŸ‘œðŸ§¥
â—��� WHATSAPP CONTACTS ; 0603826290
READ ABOUT MY JOURNEY ON THIS LINK ðŸ™���
https://t.co/1scn6VO6cB",ufalme_,831486805937643520,Mbekezeli Zwane,"I'm an Egalitarian , Capitalist nd a Marxist.  It might not make sense to you but it does to me .",De_otherguy
2022-10-16 04:38:48,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @jakeshieldsajj: The moment Mike Jackson realized calling everyone white nationalist doesnâ€™t work in the UFC like it does on Twitter httâ€¦,80233893,Jake Shields,former UFC/MMA fighter 5 time world champion,jakeshieldsajj,155794622,KGAR,America First ðŸ‡ºðŸ‡¸,KellyLeeGarland
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @ArcanaLab: Welcome sorcerer to the land of ARCANA! you made it we have been waiting for your arrival. Lets get to work! https://t.co/snâ€¦,1578210912531795968,Arcana,"PFP project with multiple utilities, built on Solana, discord link: https://t.co/ogRRlbZZTm",ArcanaLab,1467864380834414598,Gem,"Mod- Heroes of Astron, Azumi

SOL NFT Enthusiast | Road to Financial Freedom ðŸš€",imgeminii_23
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @Jeff__Benjamin: ""Hearing ENGENEs cheer for us at every concert has been a big boost...we'll work on more songs that we can sing to youâ€¦",21621886,Jeff Benjamin,"Storytelling. K-pop columnist @Billboard, editor @TIDAL, host @KBSWorldTV|Words @NYTimes @RollingStone @Forbes @Variety @GQMagazine|JeffBenjaminWrites@gmail.com",Jeff__Benjamin,702455496565850112,ariâ���· | heeseung day !,"pshâ€™s (ISTJâ€™s) & pjs's âŒ— 1 bff. ç§���ã���®æ„› , EN- love zone . . ðŸ������ðŸ““ 7 ðŸŽ±ðŸ—¯ border : è¬���è‚‰ç¥­ - track 05 !Â¡",prkshoonist
2022-10-16 04:38:48,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@SuellaBraverman Hi Slave of Britain,1722829178,Suella Braverman MP,Conservative MP for Fareham and Home Secretary,SuellaBraverman,1549609347445329921,Deshki,,DeshkiJantta
2022-10-16 04:38:48,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@MSEdgeDev Why limited to US only?,1141081634,Microsoft Edge Dev,Official news and updates from the Microsoft Edge team on #MicrosoftEdge and #InternetExplorer,MSEdgeDev,1570292719448358919,Drench_In_Darkness,Looking for something new about #WindowsOS #Windows11 #Windows12 on #Twitter #halloweenðŸŽƒ,drench_in_dark
2022-10-16 04:38:48,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@ruchitgarg I was trying to imagine the effort, time, patience that must have gone into making this... mind-boggling!",17787164,Ruchit G Garg,"Founder CEO @harvestingco, @harvestingfn, @hfoundationin , Chairman @ShobhitUniv Alumni Network, ex- @Microsoft, President Awardee",ruchitgarg,10735392,Amit Ranjan,"Tech Entrepreneur | Prev: CoFounded @SlideShare, Was Architect @DigiLocker_Ind #IndiaStack, MeitY, Govt of India | Angel Investor |  Views personal",amitranjan
2022-10-16 04:38:48,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @DrTedros: .@WHO expresses its deepest condolences to @RESCUEorg whose staff member was killed in #Tigray, Ethiopia. Humanitarians workâ€¦",22053725,IRC - International Rescue Committee,"We respond to the worldâ€™s worst humanitarian crises and help people to survive, recover, and gain control of their future. Join us #StandWithRefugees.",RESCUEorg,1381842114724646913,á‹“á‹°á‹­ áˆ˜á‹“áˆ¨á‹­,,berhaneg2002
